N,P,K,temperature,humidity,ph,rainfall,label
102,97,19,34.35,65.48,4.5,63.68,rice
74,92,121,29.64,74.89,3.63,291.57,rice
37,134,196,43.72,67.1,7.41,21.98,rice
88,53,63,22.39,18.01,9.73,85.18,rice
50,112,59,43.4,54.14,9.0,210.49,rice
72,22,136,41.92,62.44,5.97,24.47,rice
129,88,96,23.85,24.5,6.67,29.63,rice
80,54,108,35.19,50.56,4.83,178.96,rice
43,18,99,41.19,21.61,4.75,32.66,rice
39,86,115,37.83,44.68,5.3,171.95,rice
40,19,49,10.68,98.87,8.44,75.64,rice
62,143,85,33.61,81.96,7.38,279.36,rice
40,32,139,38.6,52.65,4.11,123.83,rice
61,41,103,29.29,37.63,7.09,127.22,rice
130,5,9,28.21,80.3,6.66,166.37,rice
14,94,46,23.82,31.35,9.23,153.1,rice
95,136,155,29.76,60.43,4.8,284.0,rice
70,90,32,41.47,83.5,7.55,264.01,rice
27,112,48,22.99,89.96,5.58,54.18,rice
128,125,31,23.38,84.35,9.01,21.95,rice
136,66,169,32.93,37.17,5.06,67.12,rice
95,117,66,42.98,96.77,5.11,159.23,rice
112,105,117,43.92,36.94,9.75,135.09,rice
86,133,151,32.51,59.66,6.37,174.81,rice
67,127,149,34.22,45.63,7.55,197.39,rice
138,101,128,26.3,73.84,8.99,111.27,rice
89,100,203,14.28,73.42,5.98,282.28,rice
128,15,189,12.09,93.52,9.11,92.22,rice
89,116,64,17.39,99.68,9.68,176.32,rice
8,103,151,34.13,91.15,9.18,238.37,rice
115,79,117,13.82,91.28,7.38,22.58,rice
98,97,150,13.79,61.19,7.93,202.55,rice
67,37,146,19.71,78.2,7.66,257.78,rice
127,37,180,11.37,45.62,5.2,88.32,rice
37,113,55,40.11,68.28,8.59,160.74,rice
27,115,196,39.11,33.8,6.69,180.16,rice
48,21,176,41.86,96.04,9.36,123.64,rice
36,28,97,23.41,97.13,9.67,258.84,rice
66,132,22,28.04,94.51,7.95,179.62,rice
23,118,36,32.16,44.84,5.13,102.68,rice
16,108,165,12.92,74.97,7.04,103.02,rice
25,103,54,39.21,92.54,6.77,160.42,rice
19,69,12,33.27,82.44,9.2,114.64,rice
91,102,70,23.79,71.79,5.6,63.41,rice
124,62,62,9.1,17.21,8.76,120.85,rice
100,12,57,17.78,97.01,6.43,255.77,rice
115,98,51,33.18,25.9,4.35,291.47,rice
105,124,67,23.61,77.99,5.11,71.61,rice
61,27,131,33.06,49.17,4.61,63.8,rice
33,100,130,11.38,29.73,9.48,198.72,rice
68,26,97,23.11,35.3,5.78,232.2,rice
28,73,51,9.47,87.57,8.0,152.77,rice
84,43,104,14.24,51.31,6.05,192.44,rice
68,104,38,17.39,15.32,9.47,160.29,rice
68,8,20,10.54,69.25,3.67,184.02,rice
83,144,182,28.64,25.05,8.69,249.78,rice
11,71,69,42.6,91.86,4.75,39.42,rice
94,50,134,9.4,67.17,5.65,203.6,rice
92,94,166,17.39,56.66,7.93,117.53,rice
74,124,168,23.05,97.21,7.01,138.57,rice
98,40,100,20.27,94.05,8.99,140.12,rice
12,27,103,11.71,91.62,6.73,251.41,rice
85,23,181,9.93,96.43,8.92,119.37,rice
27,132,56,28.64,68.34,6.37,102.1,rice
24,127,57,36.5,81.91,4.08,158.44,rice
121,137,167,39.96,44.18,4.25,60.04,rice
73,11,178,33.23,20.26,8.76,217.75,rice
4,33,169,16.4,63.99,9.02,266.5,rice
70,49,136,20.61,74.9,6.58,125.84,rice
90,94,23,12.0,56.37,3.57,151.22,rice
57,65,131,31.37,78.16,7.23,289.41,rice
112,60,165,16.05,96.84,3.58,291.57,rice
60,51,153,9.56,93.52,9.38,90.84,rice
19,51,53,33.05,53.09,7.52,183.61,rice
11,78,20,40.05,53.19,7.47,97.67,rice
91,94,140,20.72,64.19,4.0,292.83,rice
45,39,138,42.19,76.41,7.43,137.11,rice
55,34,113,13.93,49.37,8.48,154.5,rice
10,89,30,21.71,97.41,8.89,254.73,rice
97,109,103,12.82,15.18,3.98,213.68,rice
94,137,106,40.87,64.32,8.15,231.98,rice
82,89,82,15.38,35.62,5.26,78.02,rice
112,36,38,20.89,23.77,7.8,165.69,rice
117,7,127,19.08,84.21,9.7,44.75,rice
56,116,51,23.14,81.48,7.59,245.41,rice
102,42,54,29.24,47.73,6.3,273.16,rice
51,83,34,30.4,88.16,9.58,61.18,rice
73,21,88,24.53,98.28,6.65,112.05,rice
42,119,115,12.64,25.01,4.47,58.87,rice
7,136,108,33.07,49.4,9.1,164.27,rice
60,126,55,9.47,28.53,5.28,69.56,rice
69,5,137,24.59,31.74,5.83,160.96,rice
44,77,30,36.78,68.0,4.02,264.6,rice
62,52,65,8.09,88.67,4.04,187.24,rice
46,131,60,25.44,67.17,5.86,149.51,rice
108,18,191,17.09,75.35,9.23,163.27,rice
17,42,119,16.73,37.15,5.91,25.62,rice
16,90,130,12.31,90.59,7.3,210.15,rice
66,113,150,11.13,60.19,7.26,228.72,rice
112,87,46,18.22,45.23,7.63,179.82,rice
58,113,202,29.81,34.4,4.15,62.8,maize
111,8,98,14.72,38.52,4.61,271.09,maize
130,35,44,33.09,99.76,9.24,181.28,maize
74,8,83,37.41,36.18,4.59,207.22,maize
78,140,30,18.08,80.18,4.7,110.63,maize
18,24,117,27.07,74.82,8.41,44.44,maize
125,143,104,19.54,65.07,5.86,147.2,maize
4,142,176,15.26,72.87,4.06,58.87,maize
72,21,13,29.44,54.56,6.14,117.68,maize
48,73,66,34.86,49.13,9.47,297.46,maize
75,39,5,34.68,63.4,8.89,59.14,maize
104,18,64,13.89,28.13,8.71,206.26,maize
61,136,93,39.58,47.75,8.73,142.96,maize
13,36,183,30.47,60.42,6.31,181.7,maize
52,108,108,30.47,24.05,9.51,195.76,maize
41,19,115,30.32,59.88,9.22,240.81,maize
37,101,159,34.78,16.88,7.15,233.49,maize
122,78,101,11.7,60.14,5.92,147.96,maize
14,140,9,25.51,49.17,8.44,23.42,maize
114,40,30,17.06,43.73,4.66,274.37,maize
37,138,204,23.25,38.76,7.44,275.32,maize
103,115,108,39.4,94.16,7.12,215.06,maize
119,41,76,31.45,80.33,5.9,39.3,maize
50,33,44,38.26,92.32,4.29,86.05,maize
89,114,168,12.49,93.19,9.07,165.27,maize
52,141,184,36.36,65.92,4.23,136.06,maize
89,79,42,20.47,43.84,8.22,146.62,maize
107,29,203,13.96,16.91,5.49,238.54,maize
113,53,203,43.12,53.47,7.07,260.98,maize
62,108,53,18.79,40.65,6.04,139.5,maize
61,36,162,14.86,17.14,6.52,178.16,maize
17,5,82,33.71,59.38,6.92,154.7,maize
62,136,133,20.04,20.49,8.32,96.24,maize
109,128,91,43.24,86.22,9.05,134.24,maize
56,71,191,26.2,65.17,5.67,179.44,maize
50,101,96,16.57,22.55,5.06,222.23,maize
119,50,148,22.3,71.46,4.81,102.08,maize
6,78,11,34.49,86.94,4.29,265.4,maize
28,86,6,40.78,67.73,5.65,251.03,maize
118,144,24,30.47,49.21,7.03,142.12,maize
98,90,112,13.04,88.69,6.62,270.47,maize
127,118,119,26.45,77.79,7.97,132.71,maize
21,8,158,26.92,28.76,5.24,25.15,maize
127,89,46,28.75,37.57,7.05,202.4,maize
121,80,91,11.84,26.04,5.19,94.62,maize
97,16,57,14.31,92.64,6.18,127.28,maize
121,50,68,20.74,96.44,4.68,45.29,maize
114,30,33,22.01,38.83,5.78,221.33,maize
38,58,102,22.28,96.05,4.36,155.45,maize
35,85,194,42.39,27.3,7.49,152.79,maize
72,44,21,22.86,74.62,7.33,148.71,maize
34,135,112,33.01,37.4,7.28,121.07,maize
43,53,193,36.44,73.39,6.84,44.28,maize
79,87,12,31.0,79.28,8.13,198.42,maize
24,93,16,15.96,98.94,9.54,31.04,maize
9,20,203,43.98,61.8,6.53,107.6,maize
78,121,11,18.7,93.5,9.71,284.39,maize
81,120,171,24.39,58.93,7.63,202.05,maize
107,49,102,39.86,59.6,6.32,133.26,maize
38,19,124,27.42,82.0,5.54,195.25,maize
15,112,130,23.03,53.73,9.84,20.07,maize
12,22,164,41.57,20.02,3.56,34.75,maize
61,20,188,17.78,48.25,4.09,114.18,maize
83,137,69,16.6,23.5,5.77,100.43,maize
67,41,157,17.98,92.29,3.79,50.65,maize
120,92,200,15.86,95.7,8.53,45.04,maize
38,67,50,29.63,91.72,9.83,228.14,maize
3,63,76,41.94,69.87,7.39,163.55,maize
73,111,61,15.94,30.03,8.49,118.04,maize
4,58,51,15.79,58.57,7.32,167.01,maize
122,86,66,43.87,91.18,6.47,194.42,maize
124,93,77,40.22,87.97,6.43,129.53,maize
122,33,141,9.6,87.29,3.73,112.13,maize
24,9,143,11.13,49.13,5.89,92.73,maize
132,94,150,10.92,32.94,7.87,41.32,maize
80,118,44,39.78,58.38,9.3,179.97,maize
39,102,44,28.37,36.96,9.12,243.28,maize
91,101,63,39.22,74.92,8.86,215.29,maize
99,11,137,39.71,88.98,3.69,251.23,maize
137,111,185,34.77,27.83,8.73,253.0,maize
11,43,198,18.33,67.06,9.78,196.91,maize
97,92,113,36.07,23.2,8.37,171.55,maize
62,64,83,41.55,22.82,9.5,212.61,maize
67,21,16,10.42,64.07,5.71,193.86,maize
49,18,196,32.34,52.35,7.64,186.43,maize
6,33,143,37.57,45.98,8.74,90.7,maize
25,33,8,23.34,52.82,4.55,242.55,maize
74,120,36,10.97,72.52,7.69,96.51,maize
80,130,188,23.56,95.15,6.19,198.79,maize
5,135,5,19.55,76.3,8.27,76.1,maize
24,28,16,28.26,54.55,6.98,64.59,maize
92,57,12,35.75,86.65,8.37,195.34,maize
23,64,126,30.2,82.5,6.58,52.85,maize
16,130,88,23.49,31.25,6.65,37.98,maize
116,134,92,23.6,98.65,4.46,150.09,maize
